FID,ESTADO,ET_ID,PROYECTO,FechaAlta,Actualizad,LONGITUD,RED,TRAMO,SECTOR,PGOU,Shape__Length
1,RED ACTUAL,0,0,,,3,,0,,,3.52003571341315
2,RED ACTUAL,1,0,,,59,,0,,,74.4957277971001
3,RED ACTUAL,258,0,,,802,,0,,,1009.38977648055
4,RED ACTUAL,259,0,,,642,,0,,,807.9025277638
5,RED ACTUAL,2,0,,,5,,0,,,6.45398181658912
6,RED ACTUAL,129,0,,,63,,0,,,78.7375049906461
7,RED ACTUAL,3,0,,,4,,0,,,4.99636135483066
8,RED ACTUAL,260,0,,,859,,0,,,1083.44782874392
9,RED ACTUAL,130,0,,,529,,0,,,664.031753929524
10,RED ACTUAL,4,0,,,4,,0,,,5.44165371046546
11,RED ACTUAL,261,0,,,580,,0,,,732.097222350665
12,RED ACTUAL,131,0,,,92,,0,,,116.065384433351
13,RED ACTUAL,5,0,,,1625,,0,,,2050.97042384376
14,RED ACTUAL,263,0,,,936,,0,,,1178.66874329562
15,RED ACTUAL,132,0,,,1338,,0,,,1682.98822111496
16,RED ACTUAL,6,0,,,665,,0,,,837.050914333201
17,RED ACTUAL,133,0,,,1925,,0,,,2364.70423278055
18,RED ACTUAL,264,0,,,794,,0,,,1000.17916513871
19,RED ACTUAL,7,0,,,1236,,0,,,1559.17495377316
20,RED ACTUAL,134,0,,,1969,,0,,,2480.56691372359
21,RED ACTUAL,265,0,,,355,,0,,,446.610229199286
22,RED ACTUAL,8,0,,,336,,0,,,422.947815302078
23,RED ACTUAL,135,0,,,275,,0,,,345.542553571178
24,RED ACTUAL,266,0,,,282,,0,,,355.998150578419
25,RED ACTUAL,9,0,,,420,,0,,,529.455993002243
26,RED ACTUAL,136,0,,,603,,0,,,759.788773632385
27,RED ACTUAL,267,0,,,601,,0,,,756.750699289805
28,RED ACTUAL,10,0,,,1064,,0,,,1341.30587783656
29,RED ACTUAL,137,0,,,1024,,0,,,1290.23104106927
30,RED ACTUAL,268,0,,,23,,0,,,28.9750478385688
31,RED ACTUAL,11,0,,,486,,0,,,612.624173948721
32,RED ACTUAL,138,0,,,413,,0,,,520.306722722262
33,RED ACTUAL,269,0,,,23,,0,,,28.9780424681525
34,RED ACTUAL,12,0,,,284,,0,,,356.639711625168
35,RED ACTUAL,139,0,,,538,,0,,,677.091890005674
36,RED ACTUAL,270,0,,,1001,,0,,,1261.45388779322
37,RED ACTUAL,13,0,,,239,,0,,,301.327267973133
38,RED ACTUAL,140,0,,,132,,0,,,165.728601942354
39,RED ACTUAL,271,0,,,732,,0,,,919.244493265065
40,RED ACTUAL,14,0,,,787,,0,,,990.032015915055
41,RED ACTUAL,141,0,,,611,,0,,,769.512866273308
42,RED ACTUAL,272,0,,,34,,0,,,43.4118592312099
43,RED ACTUAL,142,0,,,80,,0,,,100.816809644577
44,RED ACTUAL,15,0,,,2270,,0,,,2856.00922693637
45,RED ACTUAL,274,0,,,626,,0,,,787.134021855403
46,RED ACTUAL,143,0,,,316,,0,,,398.971793198361
47,RED ACTUAL,16,0,,,480,,0,,,605.087375610863
48,RED ACTUAL,275,0,,,325,,0,,,408.961000855847
49,RED ACTUAL,144,0,,,586,,0,,,738.784168460778
50,RED ACTUAL,17,0,,,74,,0,,,93.0221967997861
51,RED ACTUAL,276,0,,,171,,0,,,215.405716522159
52,RED ACTUAL,145,0,,,588,,0,,,740.788716886108
53,RED ACTUAL,18,0,,,177,,0,,,223.236360560359
54,RED ACTUAL,277,0,,,124,,0,,,155.971640244584
55,RED ACTUAL,146,0,,,1145,,0,,,1438.72526728783
56,RED ACTUAL,19,0,,,126,,0,,,159.456336586204
57,RED ACTUAL,147,0,,,44,,0,,,54.7988273658967
58,RED ACTUAL,278,0,,,163,,0,,,204.660675572654
59,RED ACTUAL,20,0,,,58,,0,,,73.7482383194961
60,RED ACTUAL,148,0,,,651,,0,,,821.617574905501
61,RED ACTUAL,279,0,,,488,,0,,,613.632679316742
62,RED ACTUAL,21,0,,3/17/2017 12:00:00 AM,664,,0,,,837.855912699469
63,RED ACTUAL,149,0,,,478,,0,,,602.944954238176
64,RED ACTUAL,280,0,,,95,,0,,,120.145719243088
65,RED ACTUAL,22,0,,,1009,,0,,,1272.46567120819
66,RED ACTUAL,150,0,,,401,,0,,,506.232402884118
67,RED ACTUAL,284,0,,3/17/2017 12:00:00 AM,176,,0,,,222.359822195442
68,RED ACTUAL,23,0,,,1208,,0,,,1522.44619623185
69,RED ACTUAL,151,0,,,3174,,0,,,3999.47176520291
70,RED ACTUAL,291,0,,3/17/2017 12:00:00 AM,540,,0,,,680.992330087831
71,RED ACTUAL,24,0,,,608,,0,,,765.1463255573
72,RED ACTUAL,152,0,,,796,,0,,,1003.07244577497
73,RED ACTUAL,292,0,,3/17/2017 12:00:00 AM,102,,0,,,128.702767810332
74,RED ACTUAL,25,0,,,79,,0,,,98.8701520978902
75,RED ACTUAL,153,0,,,1385,,0,,,1742.53229218526
76,RED ACTUAL,293,0,,3/17/2017 12:00:00 AM,169,,0,,,212.787489188536
77,RED ACTUAL,26,0,,,125,,0,,,157.279953315448
78,RED ACTUAL,154,0,,,3495,,0,,,4397.09864036998
79,RED ACTUAL,294,0,,3/17/2017 12:00:00 AM,146,,0,,,184.169172767466
80,RED ACTUAL,27,0,,3/17/2017 12:00:00 AM,107,,0,,,134.968805596341
81,RED ACTUAL,155,0,,,427,,0,,,538.043353712856
82,RED ACTUAL,295,0,,3/17/2017 12:00:00 AM,94,,0,,,118.550107252989
83,RED ACTUAL,28,0,,,141,,0,,,178.252994010193
84,RED ACTUAL,156,0,,,460,,0,,,579.386926307666
85,RED ACTUAL,309,0,,3/17/2017 12:00:00 AM,410,,0,,,515.59614442582
86,RED ACTUAL,29,0,,,655,,0,,,826.345987590268
87,RED ACTUAL,157,0,,,97,,0,,,121.586013637621
88,RED ACTUAL,314,0,9/1/2014 12:00:00 AM,3/17/2017 12:00:00 AM,463,,0,,,583.938392419262
89,RED ACTUAL,30,0,,3/17/2017 12:00:00 AM,849,,0,,,1069.8959342638
90,RED ACTUAL,158,0,,,1202,,0,,,1513.35497131034
91,RED ACTUAL,321,0,,3/17/2017 12:00:00 AM,3165,,0,,,3978.31578962674
92,RED ACTUAL,31,0,,,1249,,0,,,1571.13807012075
93,RED ACTUAL,159,0,,,239,,0,,,300.28658693801
94,RED ACTUAL,322,0,,,158,,0,,,198.629684382779
95,RED ACTUAL,32,0,,,424,,0,,,535.001227431554
96,RED ACTUAL,160,0,,,1643,,0,,,2066.59722282136
97,RED ACTUAL,323,0,,,604,,0,,,761.672712752689
98,RED ACTUAL,33,0,,,702,,0,,,884.577603494464
99,RED ACTUAL,161,0,,,416,,0,,,522.953765449196
100,RED ACTUAL,162,0,,,231,,0,,,291.240089831568
101,RED ACTUAL,34,0,,,218,,0,,,274.52658299708
102,RED ACTUAL,324,0,,,199,,0,,,250.469796876124
103,RED ACTUAL,163,0,,,12,,0,,,15.1329739203624
104,RED ACTUAL,35,0,,,1292,,0,,,1628.48428674537
105,RED ACTUAL,36,0,,,413,,0,,,520.648617494189
106,RED ACTUAL,164,0,,,678,,0,,,853.105370802491
107,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,820,,0,,,1030.885428578
108,RED ACTUAL,37,0,,,1325,,0,,,1668.83403841718
109,RED ACTUAL,165,0,,,457,,0,,,574.453013411155
110,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,872,,0,,,1096.98529736196
111,RED ACTUAL,38,0,,,183,,0,,,230.423222847548
112,RED ACTUAL,166,0,,,1194,,0,,,1500.40335670107
113,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,14,,0,,,18.1041872788091
114,RED ACTUAL,39,0,,,302,,0,,,381.20377081184
115,RED ACTUAL,40,0,,,428,,0,,,538.143253116807
116,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,872,,0,,,1096.98529736196
117,RED ACTUAL,167,0,,,1825,,0,,,2294.03628128953
118,RED ACTUAL,41,0,,,424,,0,,,534.16130593952
119,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,820,,0,,,1030.885428578
120,RED ACTUAL,168,0,,,1451,,0,,,1830.13374587998
121,RED ACTUAL,42,0,,,36,,0,,,45.3385116020369
122,RED ACTUAL,169,0,,,1533,,0,,,1875.64292133326
123,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,391,,0,,,492.377544742383
124,RED ACTUAL,43,0,,,380,,0,,,479.074209082089
125,RED ACTUAL,170,0,,,445,,0,,,560.253634874488
126,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,872,,0,,,1096.98529736196
127,RED ACTUAL,44,0,,,192,,0,,,242.586143609108
128,RED ACTUAL,171,0,,,344,,0,,,433.89818496714
129,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,820,,0,,,1030.885428578
130,RED ACTUAL,45,0,,,261,,0,,,329.731635179431
131,RED ACTUAL,172,0,,,427,,0,,,538.514939387447
132,RED ACTUAL,46,0,,,1164,,0,,,1467.42810938696
133,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,391,,0,,,492.377544742383
134,RED ACTUAL,173,0,,,517,,0,,,651.597304811835
135,RED ACTUAL,47,0,,,386,,0,,,486.299892346256
136,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,9,,0,,,11.0751580475825
137,RED ACTUAL,174,0,,,434,,0,,,547.014454674551
138,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,6,,0,,,7.74058050605425
139,RED ACTUAL,48,0,,,116,,0,,,145.931477811273
140,RED ACTUAL,175,0,,,24,,0,,,30.2261297352413
141,RED ACTUAL,150,0,,,278,,0,,,350.356997630763
142,RED ACTUAL,49,0,,,453,,0,,,569.850537466741
143,RED ACTUAL,176,0,,,474,,0,,,596.696325201172
144,RED ACTUAL,0,0,3/13/2017 12:00:00 AM,,60,,0,,,75.0625784118621
145,RED ACTUAL,50,0,,,54,,0,,,67.5711336939804
146,RED ACTUAL,177,0,,,210,,0,,,263.96369152162
147,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,615,,0,,,773.829153922517
148,RED ACTUAL,51,0,,,3152,,0,,,3956.30966983201
149,RED ACTUAL,178,0,,,274,,0,,,345.193104033075
150,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,64,,0,,,80.9397898279715
151,RED ACTUAL,52,0,,3/17/2017 12:00:00 AM,850,,0,,,1068.80697789546
152,RED ACTUAL,179,0,,,441,,0,,,554.731508179654
153,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,316,,0,,,398.630940354394
154,RED ACTUAL,53,0,,,416,,0,,,522.857420777778
155,RED ACTUAL,180,0,,,80,,0,,,100.628604576772
156,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,50,,0,,,63.0054665288627
157,RED ACTUAL,54,0,,,257,,0,,,322.883433011888
158,RED ACTUAL,181,0,,,265,,0,,,332.665443788869
159,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,11,,0,,,13.419865311528
160,RED ACTUAL,55,0,,,2225,,0,,,2805.48626354613
161,RED ACTUAL,182,0,,3/17/2017 12:00:00 AM,247,,0,,,310.452798500586
162,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,313,,0,,,393.459536692884
163,RED ACTUAL,56,0,,3/17/2017 12:00:00 AM,699,,0,,,880.144446667366
164,RED ACTUAL,183,0,,,35,,0,,,43.8596290794065
165,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,9,,0,,,11.5708550012515
166,RED ACTUAL,57,0,,,364,,0,,,458.645340578416
167,RED ACTUAL,184,0,,,266,,0,,,333.998276324344
168,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,35,,0,,,43.6463962945111
169,RED ACTUAL,58,0,,,144,,0,,,181.730200463104
170,RED ACTUAL,185,0,,,149,,0,,,187.224260147161
171,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,330,,0,,,416.006261525108
172,RED ACTUAL,59,0,,,446,,0,,,561.703710092835
173,RED ACTUAL,186,0,,,1099,,0,,,1381.28768623248
174,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,209,,0,,,262.755560468968
175,RED ACTUAL,60,0,,,343,,0,,,431.562410907477
176,RED ACTUAL,187,0,,,295,,0,,,370.601720250641
177,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,259,,0,,,326.066348071392
178,RED ACTUAL,61,0,,,798,,0,,,1006.70085807389
179,RED ACTUAL,188,0,,,120,,0,,,150.582650823926
180,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,342,,0,,,431.224552441579
181,RED ACTUAL,62,0,,,49,,0,,,61.8621886108632
182,RED ACTUAL,189,0,,,517,,0,,,651.6511871168
183,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,15,,0,,,18.758613396407
184,RED ACTUAL,63,0,,,192,,0,,,242.118427480435
185,RED ACTUAL,190,0,,,504,,0,,,635.428793254801
186,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,72,,0,,,90.3605585752355
187,RED ACTUAL,64,0,,,803,,0,,,1012.38504537736
188,RED ACTUAL,191,0,,,342,,0,,,431.842315370535
189,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,271,,0,,,341.938711034911
190,RED ACTUAL,65,0,,,641,,0,,,806.711817500949
191,RED ACTUAL,192,0,,,87,,0,,,109.908955970944
192,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,,24,,0,,,30.4310890481758
193,RED ACTUAL,66,0,,,369,,0,,,464.499599031243
194,RED ACTUAL,193,0,,,1007,,0,,,1268.50513512565
195,RED ACTUAL,67,0,,,236,,0,,,297.658743014588
196,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,28,,0,,,34.7043818271629
197,RED ACTUAL,194,0,,,299,,0,,,375.373618224217
198,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,63,,0,,,78.5625796136278
199,RED ACTUAL,68,0,,,112,,0,,,140.919611032065
200,RED ACTUAL,195,0,,,1967,,0,,,2474.0251974997
201,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,62,,0,,,78.0559162947129
202,RED ACTUAL,69,0,,,315,,0,,,396.85163048976
203,RED ACTUAL,196,0,,,111,,0,,,140.288178510234
204,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,39,,0,,,49.4644690761838
205,RED ACTUAL,70,0,,,88,,0,,,111.202018299955
206,RED ACTUAL,197,0,,,259,,0,,,325.155838258198
207,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,38,,0,,,47.7418807532679
208,RED ACTUAL,71,0,,,347,,0,,,436.483765042026
