FID,ESTADO,ET_ID,PROYECTO,FechaAlta,Actualizad,LONGITUD,RED,TRAMO,SECTOR,PGOU,Shape__Length
209,RED ACTUAL,198,0,,,1027,,0,,,1290.34668524363
210,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,40,,0,,,50.452973933682
211,RED ACTUAL,72,0,,,130,,0,,,164.005477090177
212,RED ACTUAL,199,0,,3/17/2017 12:00:00 AM,238,,0,,,300.32490739077
213,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,60,,0,,,75.1833978699062
214,RED ACTUAL,73,0,,,72,,0,,,90.1909436547929
215,RED ACTUAL,200,0,,,153,,0,,,192.444783529659
216,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,142,,0,,,178.700885903414
217,RED ACTUAL,74,0,,,268,,0,,,337.051554248703
218,RED ACTUAL,201,0,,,528,,0,,,664.57337460503
219,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,73,,0,,,91.785849743077
220,RED ACTUAL,75,0,,,131,,0,,,164.78662095402
221,RED ACTUAL,202,0,,,238,,0,,,299.220454498186
222,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,389,,0,,,490.284927968858
223,RED ACTUAL,203,0,,,169,,0,,,213.107625771936
224,RED ACTUAL,76,0,,,3350,,0,,,4219.8879701436
225,RED ACTUAL,293,0,,3/17/2017 12:00:00 AM,124,,0,,,155.74674718649
226,RED ACTUAL,204,0,,,38,,0,,,47.6130084832144
227,RED ACTUAL,77,0,,,327,,0,,,411.738597042686
228,RED ACTUAL,293,0,,3/17/2017 12:00:00 AM,224,,0,,,281.864362620055
229,RED ACTUAL,205,0,,,38,,0,,,47.1340819682834
230,RED ACTUAL,78,0,,,162,,0,,,204.390411244857
231,RED ACTUAL,0,0,12/30/1899 12:00:00 AM,12/30/1899 12:00:00 AM,36,,0,,,45.0076126976178
232,RED ACTUAL,206,0,,,38,,0,,,47.4525132784131
233,RED ACTUAL,79,0,,,355,,0,,,447.682957127559
234,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,11,,0,,,13.9678737838121
235,RED ACTUAL,207,0,,,44,,0,,,55.7057194312329
236,RED ACTUAL,80,0,,,370,,0,,,466.379924230549
237, ,0,0,12/30/1899 12:00:00 AM,3/17/2017 12:00:00 AM,0,,0,,,
238,RED ACTUAL,208,0,,,38,,0,,,47.5173467812624
239,RED ACTUAL,81,0,,,448,,0,,,564.784345349688
240,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,7,,0,,,9.10590498277003
241,RED ACTUAL,209,0,,,38,,0,,,47.6510977840708
242,RED ACTUAL,82,0,,,451,,0,,,568.356850294869
243,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,7,,0,,,9.31225781376153
244,RED ACTUAL,210,0,,,38,,0,,,47.407769066863
245,RED ACTUAL,211,0,,,28,,0,,,35.6495140311986
246,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,11,,0,,,13.4672637802184
247,RED ACTUAL,83,0,,,1319,,0,,,1661.40603065991
248,RED ACTUAL,212,0,,,28,,0,,,35.6630735574252
249,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,4,,0,,,5.17946527580226
250,RED ACTUAL,84,0,,,1041,,0,,,1311.28227797817
251,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,181,,0,,,226.939700938586
252,RED ACTUAL,213,0,,,23,,0,,,29.1192611781341
253,RED ACTUAL,85,0,,,854,,0,,,1074.76676532889
254,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,20,,0,,,25.6404953143489
255,RED ACTUAL,214,0,,,23,,0,,,29.0348387063641
256,RED ACTUAL,86,0,,,365,,0,,,459.441239369287
257,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,87,,0,,,109.392433481132
258,RED ACTUAL,215,0,,,50,,0,,,63.6047415735241
259,RED ACTUAL,87,0,,,408,,0,,,513.190142362281
260,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,135,,0,,,169.41996408189
261,RED ACTUAL,88,0,,,153,,0,,,192.757046654074
262,RED ACTUAL,216,0,,,51,,0,,,63.9534218621474
263,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,222,,0,,,279.313864244384
264,RED ACTUAL,89,0,,,513,,0,,,645.529127354321
265,RED ACTUAL,217,0,,,50,,0,,,63.179209718284
266,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,129,,0,,,162.458878656798
267,RED ACTUAL,90,0,,,491,,0,,,618.553588005868
268,RED ACTUAL,218,0,,,238,,0,,,299.584795970319
269,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,23,,0,,,29.0629044455191
270,RED ACTUAL,91,0,,,1080,,0,,,1359.70784982693
271,RED ACTUAL,219,0,,,349,,0,,,440.504922030417
272,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,77,,0,,,97.4870335164268
273,RED ACTUAL,92,0,,,96,,0,,,120.414723273227
274,RED ACTUAL,220,0,,,23,,0,,,29.2956071885795
275,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,14,,0,,,17.5202314596581
276,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,10,,0,,,12.4587783512263
277,RED ACTUAL,221,0,,3/17/2017 12:00:00 AM,330,,0,,,416.29882622738
278,RED ACTUAL,93,0,,,1185,,0,,,1490.08121191378
279,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,25,,0,,,31.8047344149947
280,RED ACTUAL,222,0,,,29,,0,,,36.6787679610826
281,RED ACTUAL,94,0,,,4806,,0,,,6060.42399886157
282,RED ACTUAL,182,0,,3/17/2017 12:00:00 AM,55,,0,,,69.5590993636071
283,RED ACTUAL,223,0,,,254,,0,,,320.157488080218
284,RED ACTUAL,95,0,,,718,,0,,,903.110953670196
285,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,223,,0,,,280.596683914307
286,RED ACTUAL,224,0,,,467,,0,,,587.572170963998
287,RED ACTUAL,96,0,,,354,,0,,,445.859303299671
288,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,175,,0,,,219.616069921729
289,RED ACTUAL,225,0,,3/17/2017 12:00:00 AM,444,,0,,,558.885460157623
290,RED ACTUAL,97,0,,,1880,,0,,,2368.71506204813
291,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,23,,0,,,28.3902275067041
292,RED ACTUAL,226,0,,,175,,0,,,220.781207940453
293,RED ACTUAL,98,0,,,485,,0,,,610.704562347584
294,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,174,,0,,,218.608756262756
295,RED ACTUAL,227,0,,,45,,0,,,56.3901800618267
296,RED ACTUAL,99,0,,,364,,0,,,458.295769558538
297,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,531,,0,,,668.797789236447
298,RED ACTUAL,228,0,,,790,,0,,,993.861329873486
299,RED ACTUAL,100,0,,,646,,0,,,814.631769562261
300,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,653,,0,,,821.15158145437
301,RED ACTUAL,229,0,,,406,,0,,,510.507992988108
302,RED ACTUAL,101,0,,,114,,0,,,143.382391699367
303,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,496,,0,,,624.705826604601
304,RED ACTUAL,230,0,,,777,,0,,,978.550427561792
305,RED ACTUAL,102,0,,,408,,0,,,512.082650353306
306,RED ACTUAL,231,0,,,82,,0,,,103.773760984134
307,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,17,,0,,,21.4374773204853
308,RED ACTUAL,103,0,,3/17/2017 12:00:00 AM,353,,0,,,443.518749709889
309,RED ACTUAL,232,0,,,33,,0,,,41.8476927325277
310,RED ACTUAL,104,0,,,4110,,0,,,5181.19974145378
311,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,57,,0,,,71.7984978987738
312,RED ACTUAL,233,0,,,54,,0,,,68.3097063142452
313,RED ACTUAL,234,0,,,712,,0,,,897.856583044436
314,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,553,,0,,,696.750458252761
315,RED ACTUAL,105,0,,,75,,0,,,94.0028238817459
316,RED ACTUAL,235,0,,,485,,0,,,610.222829544658
317,RED ACTUAL,106,0,,,349,,0,,,438.759803959751
318,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,13,,0,,,16.068543724005
319,RED ACTUAL,236,0,,,37,,0,,,46.9540192383386
320,RED ACTUAL,107,0,,,910,,0,,,1147.0860569894
321,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,81,,0,,,101.504157755546
322,RED ACTUAL,237,0,,,419,,0,,,512.655530509474
323,RED ACTUAL,108,0,,,260,,0,,,326.320234541538
324,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,9,,0,,,11.4250623017472
325,RED ACTUAL,238,0,,,776,,0,,,978.021422745813
326,RED ACTUAL,109,0,,,710,,0,,,894.323361084906
327,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,249,,0,,,314.456541923928
328,RED ACTUAL,239,0,,,889,,0,,,1118.03667621079
329,RED ACTUAL,110,0,,,596,,0,,,739.40121808203
330,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,203,,0,,,256.001714759754
331,RED ACTUAL,240,0,,3/17/2017 12:00:00 AM,810,,0,,,1021.58791950013
332,RED ACTUAL,111,0,,,525,,0,,,662.635718194647
333,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,20,,0,,,25.54576934023
334,RED ACTUAL,241,0,,,396,,0,,,497.517314621155
335,RED ACTUAL,112,0,,,307,,0,,,386.340383779836
336,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,76,,0,,,95.367986645617
337,RED ACTUAL,242,0,,,267,,0,,,336.280405606153
338,RED ACTUAL,113,0,,,809,,0,,,1017.8179752173
339,RED ACTUAL,243,0,,,459,,0,,,578.266574445453
340,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,24,,0,,,29.7051888275664
341,RED ACTUAL,114,0,,,780,,0,,,952.969198217228
342,RED ACTUAL,115,0,,,702,,0,,,883.552616507315
343,RED ACTUAL,244,0,,,111,,0,,,139.865726779599
344,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,390,,0,,,492.63190264822
345,RED ACTUAL,116,0,,,452,,0,,,569.306251192103
346,RED ACTUAL,245,0,,,62,,0,,,77.8377638465925
347,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,42,,0,,,52.4484633351693
348,RED ACTUAL,246,0,,,508,,0,,,640.705570843407
349,RED ACTUAL,117,0,,,1220,,0,,,1538.06160784188
350,RED ACTUAL,247,0,,,220,,0,,,276.741612762643
351,RED ACTUAL,118,0,,,143,,0,,,179.937686806587
352,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,273,,0,,,343.657680522216
353,RED ACTUAL,248,0,,,623,,0,,,782.353190702342
354,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,289,,0,,,363.398138384839
355,RED ACTUAL,119,0,,,1376,,0,,,1733.8767299693
356,RED ACTUAL,249,0,,,624,,0,,,783.204473006474
357,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,174,,0,,,218.859033491115
358,RED ACTUAL,120,0,,,1960,,0,,,2469.7102781342
359,RED ACTUAL,250,0,,,250,,0,,,314.583710502361
360,RED ACTUAL,121,0,,,649,,0,,,818.049411730774
361,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,146,,0,,,183.399287645409
362,RED ACTUAL,251,0,,,366,,0,,,460.401510405367
363,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,100,,0,,,125.170547033434
364,RED ACTUAL,122,0,,,519,,0,,,653.845024135204
365,RED ACTUAL,252,0,,,40,,0,,,49.8897274085611
366,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,125,,0,,,157.099326703551
367,RED ACTUAL,123,0,,,346,,0,,,435.523351379991
368,RED ACTUAL,253,0,,,257,,0,,,323.395561785509
369,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,81,,0,,,101.789825217492
370,RED ACTUAL,124,0,,,2001,,0,,,2521.16045904454
371,RED ACTUAL,254,0,,,256,,0,,,322.471893875809
372,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,12,,0,,,14.9298188700431
373,RED ACTUAL,125,0,,,2007,,0,,,2293.32099001799
374,RED ACTUAL,255,0,,,5655,,0,,,7128.51543406835
375,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,19,,0,,,23.986456277416
376,RED ACTUAL,126,0,,,209,,0,,,262.51017510059
377,RED ACTUAL,256,0,,,305,,0,,,384.524093354594
378,RED ACTUAL,0,0,3/17/2017 12:00:00 AM,12/30/1899 12:00:00 AM,37,,0,,,46.2679708573733
379,RED ACTUAL,127,0,,,929,,0,,,1170.39193240063
380,RED ACTUAL,257,0,,,355,,0,,,447.595785799657
381,RED ACTUAL,0,0,4/3/2017 12:00:00 AM,12/30/1899 12:00:00 AM,37,,0,,,46.2597692161534
382,RED ACTUAL,128,0,,,897,,0,,,1127.34320411745
383,RED ACTUAL,0,0,4/3/2017 12:00:00 AM,12/30/1899 12:00:00 AM,15,,0,,,19.122418471704
384,RED ACTUAL,0,0,4/3/2017 12:00:00 AM,12/30/1899 12:00:00 AM,16,,0,,,20.6424209330437
385,RED ACTUAL,0,0,4/3/2017 12:00:00 AM,12/30/1899 12:00:00 AM,9,,0,,,11.0665938942025
386,RED ACTUAL,0,0,4/3/2017 12:00:00 AM,12/30/1899 12:00:00 AM,9,,0,,,11.3192436254661
